Init done.
AverageBumpGradeBetweenSalaryByGroup: 20.7
AverageBumpGradeBetweenSalaryByGroup: 23.8
AverageBumpGradeBetweenSalaryByGroup: 20.0
AddEmployee: SUCCESS
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 20.0
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 31.9
AverageBumpGradeBetweenSalaryByGroup: 27.1
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 20.0
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 18.7
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 17.9
AverageBumpGradeBetweenSalaryByGroup: 17.6
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 20.0
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 20.0
AverageBumpGradeBetweenSalaryByGroup: 14.3
AverageBumpGradeBetweenSalaryByGroup: 20.0
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: INVALID_INPUT
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 20.0
AddEmployee: SUCCESS
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 22.4
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 17.2
AverageBumpGradeBetweenSalaryByGroup: 18.7
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 17.1
AverageBumpGradeBetweenSalaryByGroup: 20.0
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 20.0
AverageBumpGradeBetweenSalaryByGroup: 19.3
AverageBumpGradeBetweenSalaryByGroup: 17.7
AverageBumpGradeBetweenSalaryByGroup: 23.8
AverageBumpGradeBetweenSalaryByGroup: 19.3
AverageBumpGradeBetweenSalaryByGroup: 19.2
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 13.1
AverageBumpGradeBetweenSalaryByGroup: 21.3
AddEmployee: INVALID_INPUT
AverageBumpGradeBetweenSalaryByGroup: 26.0
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 21.3
AverageBumpGradeBetweenSalaryByGroup: 25.8
RemoveEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 20.0
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 20.0
AverageBumpGradeBetweenSalaryByGroup: 19.6
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 19.7
AverageBumpGradeBetweenSalaryByGroup: 19.8
AverageBumpGradeBetweenSalaryByGroup: 18.7
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: INVALID_INPUT
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 17.8
RemoveEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 15.3
AddEmployee: SUCCESS
AddEmployee: FAILURE
AverageBumpGradeBetweenSalaryByGroup: 19.7
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 14.3
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 20.1
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 18.0
AverageBumpGradeBetweenSalaryByGroup: 20.1
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 20.1
AverageBumpGradeBetweenSalaryByGroup: 17.8
AverageBumpGradeBetweenSalaryByGroup: 18.6
AverageBumpGradeBetweenSalaryByGroup: 18.4
AverageBumpGradeBetweenSalaryByGroup: 21.8
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 20.1
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 25.8
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 19.0
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 20.1
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 15.0
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 20.1
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 25.2
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
AverageBumpGradeBetweenSalaryByGroup: 20.1
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 19.9
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 18.1
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 12.8
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 24.1
AverageBumpGradeBetweenSalaryByGroup: FAILURE
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 14.3
AddEmployee: SUCCESS
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 20.1
AverageBumpGradeBetweenSalaryByGroup: 20.1
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 20.1
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 13.1
AverageBumpGradeBetweenSalaryByGroup: 20.1
AverageBumpGradeBetweenSalaryByGroup: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 23.2
AverageBumpGradeBetweenSalaryByGroup: 19.9
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 23.4
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 18.1
RemoveEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 18.1
AverageBumpGradeBetweenSalaryByGroup: 24.5
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 20.1
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 20.1
AddEmployee: SUCCESS
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
AverageBumpGradeBetweenSalaryByGroup: 22.3
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 20.1
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 20.1
AddEmployee: FAILURE
AverageBumpGradeBetweenSalaryByGroup: 20.1
RemoveEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 15.7
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 15.7
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 20.1
AverageBumpGradeBetweenSalaryByGroup: 20.3
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 20.1
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 20.1
RemoveEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 20.1
AddEmployee: FAILURE
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 18.9
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 22.4
AverageBumpGradeBetweenSalaryByGroup: 22.4
AverageBumpGradeBetweenSalaryByGroup: 21.3
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 12.1
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 17.3
AverageBumpGradeBetweenSalaryByGroup: 20.1
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 16.0
RemoveEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 22.4
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 20.1
AverageBumpGradeBetweenSalaryByGroup: 20.0
AddEmployee: FAILURE
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 20.1
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 20.1
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 20.1
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 22.5
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 18.4
AverageBumpGradeBetweenSalaryByGroup: 20.1
AverageBumpGradeBetweenSalaryByGroup: 16.2
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 20.1
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 22.8
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 14.2
RemoveEmployee: FAILURE
AverageBumpGradeBetweenSalaryByGroup: 14.0
AverageBumpGradeBetweenSalaryByGroup: 21.2
AddEmployee: FAILURE
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 20.1
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 21.9
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 23.8
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 17.3
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 20.1
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 20.2
AverageBumpGradeBetweenSalaryByGroup: 20.2
AverageBumpGradeBetweenSalaryByGroup: 10.4
AverageBumpGradeBetweenSalaryByGroup: 20.2
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 20.2
RemoveEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 20.2
AverageBumpGradeBetweenSalaryByGroup: 21.8
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 19.8
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 20.2
RemoveEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 25.1
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 20.2
AverageBumpGradeBetweenSalaryByGroup: 22.4
RemoveEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 20.2
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 22.8
AddEmployee: FAILURE
AverageBumpGradeBetweenSalaryByGroup: 23.1
RemoveEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 15.3
AverageBumpGradeBetweenSalaryByGroup: 18.5
RemoveEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 16.2
AverageBumpGradeBetweenSalaryByGroup: 10.4
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 24.8
AverageBumpGradeBetweenSalaryByGroup: 20.0
AverageBumpGradeBetweenSalaryByGroup: 20.2
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 18.7
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 17.6
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 15.3
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 25.0
AddEmployee: FAILURE
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 18.4
AverageBumpGradeBetweenSalaryByGroup: 20.2
RemoveEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 20.2
RemoveEmployee: INVALID_INPUT
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 20.0
AverageBumpGradeBetweenSalaryByGroup: 19.9
AverageBumpGradeBetweenSalaryByGroup: 15.7
AverageBumpGradeBetweenSalaryByGroup: 17.5
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 18.6
RemoveEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 24.2
AverageBumpGradeBetweenSalaryByGroup: 20.0
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 17.3
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 24.2
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 20.2
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 20.2
AverageBumpGradeBetweenSalaryByGroup: 20.2
RemoveEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 21.2
AverageBumpGradeBetweenSalaryByGroup: 25.0
AverageBumpGradeBetweenSalaryByGroup: 20.2
AverageBumpGradeBetweenSalaryByGroup: 23.1
AverageBumpGradeBetweenSalaryByGroup: 16.0
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 16.2
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 22.2
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 24.1
AverageBumpGradeBetweenSalaryByGroup: INVALID_INPUT
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
RemoveEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 19.3
AverageBumpGradeBetweenSalaryByGroup: 22.2
RemoveEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 19.3
AverageBumpGradeBetweenSalaryByGroup: 20.2
AverageBumpGradeBetweenSalaryByGroup: 20.2
AverageBumpGradeBetweenSalaryByGroup: 20.1
RemoveEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AverageBumpGradeBetweenSalaryByGroup: 23.2
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
AddEmployee: FAILURE
AverageBumpGradeBetweenSalaryByGroup: 20.2
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 21.3
AverageBumpGradeBetweenSalaryByGroup: 12.7
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 23.5
AverageBumpGradeBetweenSalaryByGroup: 23.2
AverageBumpGradeBetweenSalaryByGroup: 20.0
AddEmployee: INVALID_INPUT
AverageBumpGradeBetweenSalaryByGroup: 20.2
AverageBumpGradeBetweenSalaryByGroup: 15.7
AverageBumpGradeBetweenSalaryByGroup: 19.9
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: FAILURE
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 20.2
AverageBumpGradeBetweenSalaryByGroup: 20.2
AverageBumpGradeBetweenSalaryByGroup: 16.6
RemoveEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AverageBumpGradeBetweenSalaryByGroup: 14.8
AverageBumpGradeBetweenSalaryByGroup: 24.8
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 14.2
RemoveEmployee: FAILURE
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 21.2
AverageBumpGradeBetweenSalaryByGroup: 14.2
AddEmployee: FAILURE
AverageBumpGradeBetweenSalaryByGroup: 21.1
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 23.8
AverageBumpGradeBetweenSalaryByGroup: 20.2
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 19.9
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 20.2
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 20.2
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 26.4
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: INVALID_INPUT
AverageBumpGradeBetweenSalaryByGroup: FAILURE
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 20.4
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 20.2
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: INVALID_INPUT
AverageBumpGradeBetweenSalaryByGroup: 25.8
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 20.1
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 18.6
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 20.1
AddEmployee: SUCCESS
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 21.8
AverageBumpGradeBetweenSalaryByGroup: 23.4
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 19.3
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 20.1
AverageBumpGradeBetweenSalaryByGroup: 22.0
AverageBumpGradeBetweenSalaryByGroup: 19.2
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 21.2
AverageBumpGradeBetweenSalaryByGroup: 20.1
RemoveEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 18.5
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 15.3
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 20.1
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 24.9
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 18.4
AverageBumpGradeBetweenSalaryByGroup: 10.4
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 25.6
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 20.1
AverageBumpGradeBetweenSalaryByGroup: 21.2
AverageBumpGradeBetweenSalaryByGroup: 18.4
AverageBumpGradeBetweenSalaryByGroup: 20.6
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 18.7
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 20.1
AverageBumpGradeBetweenSalaryByGroup: 17.2
AverageBumpGradeBetweenSalaryByGroup: 18.7
AddEmployee: FAILURE
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 19.8
AverageBumpGradeBetweenSalaryByGroup: 20.1
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 17.5
AverageBumpGradeBetweenSalaryByGroup: 13.1
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 25.6
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: INVALID_INPUT
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 18.3
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 22.4
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 17.2
AverageBumpGradeBetweenSalaryByGroup: 20.1
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 20.6
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 20.2
RemoveEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 20.1
AverageBumpGradeBetweenSalaryByGroup: 20.1
AverageBumpGradeBetweenSalaryByGroup: 17.5
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 24.8
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 20.4
AverageBumpGradeBetweenSalaryByGroup: 18.7
AverageBumpGradeBetweenSalaryByGroup: 22.2
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 20.1
AverageBumpGradeBetweenSalaryByGroup: 20.1
RemoveEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 20.2
RemoveEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 17.2
AddEmployee: SUCCESS
RemoveEmployee: FAILURE
AverageBumpGradeBetweenSalaryByGroup: 20.6
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
RemoveEmployee: FAILURE
AverageBumpGradeBetweenSalaryByGroup: 25.8
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 24.5
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: INVALID_INPUT
AverageBumpGradeBetweenSalaryByGroup: FAILURE
AverageBumpGradeBetweenSalaryByGroup: 18.6
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 18.3
AverageBumpGradeBetweenSalaryByGroup: 30.0
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 20.1
AverageBumpGradeBetweenSalaryByGroup: 20.1
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 18.7
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: FAILURE
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 28.0
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 22.9
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 17.7
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: INVALID_INPUT
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 20.2
AddEmployee: SUCCESS
